# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2023.09
# platform  : Linux 4.18.0-553.104.1.el8_10.x86_64
# version   : 2023.09 FCS 64 bits
# build date: 2023.09.27 19:40:18 UTC
# ----------------------------------------
# started   : 2026-04-17 13:59:13 EDT
# hostname  : net1580.(none)
# pid       : 319617
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:34499' '-style' 'windows' '-data' 'AAABDniclY/RCgFBGIW/IbfyHIqklLQXbtyRUC5tYrfUtCuzUm54VG8yTr+2uHT+5pzTzOlMvwOSR4wRQ/Mu6jBnwZqZeMlWCjtGDBkzYIrnxIGMgiDuywfxVZpLM47ykz/zBvf6KInjG271/FFo1cE60tBpc1FToc5K3V43XXrs5TwlN1J7DeKzplS6st9TbbmxljfwYiVa' '-proj' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/.tmp/.initCmds.tcl' 'run.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2023 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/register.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/regfile.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/queue_param_1r_1w.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/priority_encoder_40to6.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/not1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/nand2.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/mux_param.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/mux2_1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/issue_definitions.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/global_definitions.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/flop_en.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/flop_32b.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/flop.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/encoder_5b_3b.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/encoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/dff_set_en_rst.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/dff_set_en.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/dff_set.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/dff_en.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/dff.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/decoder_param_en.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/decoder_param.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/decoder_6b_40b_en.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/circular_barrel_shift.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/adder_param.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/common/adder1bit.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/decode/decode_definitions.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/decode/reg_field_encoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/decode/PS_flops_wavepool_decode.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/decode/instr_collate.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/decode/flag_generator.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/decode/decode_core.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/decode/decode.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/wg_resource_table.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/resource_update_buffer.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/resource_table.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/ram_2_port.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/inflight_wg_buffer.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/gpu_interface.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/global_resource_table.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/gds_resource_table.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/dis_controller.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/dispatcher.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/cu_handler.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/cam_allocator.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/dispatcher/allocator.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/exec/wr_port_40x64b_8_to_1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/exec/rd_port_9_to_1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/exec/exec.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/wfid_generator.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/wavegrp_info.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/vacant_mask_gen.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/round_robin.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/regfile_clr.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/regblock.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/pc_block.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/mux4to1_6bit.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/mask_gen.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/incr_wraparound_at40.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/fetch_controller.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/fetch.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/dff_en_fixed_reset_value.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/dff_clr.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/decoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/add_wraparound_after40.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/adder7bit.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/adder6bit.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fetch/adder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fpga/reg_256x32b_3r_1w_fpga.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fpga/reg_128x32b_3r_2w_fpga.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fpga/fpga_memory.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/fpga/compute_unit_fpga.v'
[INFO (VERI-2561)] ../rtl/fpga/compute_unit_fpga.v(999): undeclared symbol 'buff2wave_tag', assumed default net type 'wire'
[INFO (VERI-2561)] ../rtl/fpga/compute_unit_fpga.v(1000): undeclared symbol 'buff2fetchwave_ack', assumed default net type 'wire'
[INFO (VERI-2561)] ../rtl/fpga/compute_unit_fpga.v(1001): undeclared symbol 'buff2wave_instr', assumed default net type 'wire'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/instr_buffer/instr_buffer.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/vgpr_comparator.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/vgpr_busy_table_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/vgpr_busy_table_decoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/valid_entry.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/spr_dependency_table.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/sgpr_comparator.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/sgpr_busy_table_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/sgpr_busy_table_decoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/scoreboard.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/mux_40xPARAMb_to_1xPARAMb.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/mem_wait.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/issue_flow_control.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/issue.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/instr_info_table.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/instruction_arbiter.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/inflight_instr_counter.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/functional_unit_reg_bank.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/functional_unit_reg.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/finished_wf.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/circular_barrel_shift_5b.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/busy_gpr_table.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/branch_wait.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/barrier_wait.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/arbiter.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/issue/alu_issue_logic.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/lsu/lsu_definitions.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/lsu/mtbuf_addr_calc.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/lsu/lsu_op_manager.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/lsu/lsu_opcode_decoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/lsu/lsu_addr_calculator.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/lsu/lsu.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/lsu/ds_addr_calc.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/memory/memory.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/rfa/rfa.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/rfa/priority_encoder_16_to_4.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/rfa/circular_shift.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/salu/scalar_alu.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/salu/salu_controller.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/sgpr/sgpr_simx_wr_port_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/sgpr/sgpr_simx_rd_port_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/sgpr/sgpr_simxlsu_wr_port_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/sgpr/sgpr_3to1_rd_port_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/sgpr/sgpr.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/sgpr/reg_512x32b_3r_3w.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/sgpr/reg_512x32b_3r_2w.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simd/simd_instr_decoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simd/simd_alu.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simd/simd.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simd/amultp2_32x32.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/simf_instr_decoder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/simf_alu.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/simf.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_pre_norm_mul.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_pre_norm_div.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_pre_norm_addsub.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_post_norm_mul.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_post_norm_intfloat_conv.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_post_norm_div.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_post_norm_addsub.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_mul.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_intfloat_conv_except.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_intfloat_conv.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_div.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_arith.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/simf/fpu_addsub.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/tracemon/vgpr_contention_tracker.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/wr_port_mux_9to1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/wr_port_mux_8to1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/wfid_mux_9to1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/wfid_mux_8to1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/vgpr_2to1_rd_port_mux.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/vgpr.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/reg_256x32b_3r_1w.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/reg_1024x32b_3r_1w.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/vgpr/rd_port_mux_8to1.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/wq_pool.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/wave_queue.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/wavepool_controller.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/scbd_feeder.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/reg_8x64b_1r_1w.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/reg_40x35b_1r_1w.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/reg_3b.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/reg_35b.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/queue_controller.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/PS_flops_fetch_wavepool.v'
[-- (VERI-1482)] Analyzing Verilog file '../rtl/wavepool/adder3bit.v'
[-- (VERI-1482)] Analyzing Verilog file 'alu_controller_props.sv'
[-- (VERI-1482)] Analyzing Verilog file 'alu_controller_props_v2.sv'
[-- (VERI-1482)] Analyzing Verilog file 'alu_props.sv'
[-- (VERI-1482)] Analyzing Verilog file 'deadlock_assertions_alu.sv'
% elaborate -top alu
INFO (ISW003): Top module name is "alu".
[INFO (HIER-8002)] ../rtl/alu/alu.v(418): Disabling old hierarchical reference handler
[INFO (VERI-1018)] ../rtl/common/dff.v(1): compiling module 'dff'
[INFO (VERI-1018)] ../rtl/common/dff_en.v(1): compiling module 'dff_en'
[INFO (VERI-1018)] ../rtl/alu/PS_flops_issue_alu.v(1): compiling module 'PS_flops_issue_alu'
[INFO (VERI-1018)] ../rtl/alu/alu_fsm.v(8): compiling module 'alu_fsm'
[INFO (VERI-1018)] alu_controller_props.sv(1): compiling module 'alu_controller_props'
[INFO (VERI-1018)] ../rtl/simd/simd_instr_decoder.v(1): compiling module 'simd_instr_decoder'
[INFO (VERI-1018)] ../rtl/alu/alu_controller.v(1): compiling module 'alu_controller'
[INFO (VERI-1018)] ../rtl/alu/src_mux.v(1): compiling module 'src_mux'
[WARN (VERI-1221)] ../rtl/alu/src_mux.v(38): 'exec_rd_m0_value' should be on the sensitivity list
[WARN (VERI-1221)] ../rtl/alu/src_mux.v(43): 'exec_rd_scc_value' should be on the sensitivity list
[INFO (VERI-1018)] ../rtl/common/register.v(1): compiling module 'register:(WIDTH=512)'
[INFO (VERI-1018)] ../rtl/alu/mux_2_to_1.v(1): compiling module 'mux_2_to_1:(WIDTH=512)'
[INFO (VERI-1018)] ../rtl/alu/shift_in.v(1): compiling module 'shift_in:(WIDTH=32)'
[INFO (VERI-1018)] ../rtl/common/register.v(1): compiling module 'register:(WIDTH=16)'
[INFO (VERI-1018)] ../rtl/alu/mux_2_to_1.v(1): compiling module 'mux_2_to_1:(WIDTH=16)'
[INFO (VERI-1018)] ../rtl/alu/shift_in.v(1): compiling module 'shift_in'
[INFO (VERI-1018)] ../rtl/alu/src_shift_reg.v(1): compiling module 'src_shift_reg'
[INFO (VERI-1018)] deadlock_assertions_alu.sv(186): compiling module 'deadlock_assertions_simd_lane_bind'
[INFO (VERI-1018)] ../rtl/simd/simd_alu.v(1): compiling module 'simd_alu'
[WARN (VERI-1209)] ../rtl/simd/simd_alu.v(607): expression size 32 truncated to fit in target size 2
[INFO (VERI-1018)] ../rtl/alu/valu.v(1): compiling module 'valu'
[INFO (VERI-1018)] ../rtl/alu/shift_out.v(1): compiling module 'shift_out:(WIDTH=32)'
[INFO (VERI-1018)] ../rtl/alu/shift_out.v(1): compiling module 'shift_out'
[INFO (VERI-1018)] ../rtl/alu/dest_shift_reg.v(1): compiling module 'dest_shift_reg'
[INFO (VERI-1018)] ../rtl/alu/PS_flops_EX_WB_alu.v(1): compiling module 'PS_flops_EX_WB_alu'
[INFO (VERI-1018)] ../rtl/common/mux_param.v(1): compiling module 'mux_param:(WIDTH=2301)'
[INFO (VERI-1018)] ../rtl/common/decoder_param.v(1): compiling module 'decoder_param'
[INFO (VERI-1018)] ../rtl/common/reg_param.v(1): compiling module 'reg_param:(WIDTH=2301)'
[INFO (VERI-1018)] ../rtl/common/queue_param_1r_1w.v(1): compiling module 'queue_param_1r_1w:(WIDTH=2301)'
[INFO (VERI-1018)] ../rtl/alu/alu_wb_queue.v(1): compiling module 'alu_wb_queue'
[INFO (VERI-1018)] alu_controller_props_v2.sv(25): compiling module 'alu_controller_assertions'
[INFO (VERI-1018)] alu_props.sv(1): compiling module 'alu_props'
[INFO (VERI-1018)] deadlock_assertions_alu.sv(2): compiling module 'deadlock_assertions_alu_bind'
[INFO (VERI-1018)] ../rtl/alu/alu.v(1): compiling module 'alu'
INFO (INL208): Elaboration synthesis summary:
  Number of synthesized netlists          32 (1 packages)
  Single run mode                         On
  Pipeline                                On (31 pipelined netlists)
  Late hierarchical reference connection  On
  Number of analyzed Verilog modules      209 (28 synthesized)
  Number of analyzed VHDL entities        0 (0 synthesized)
WARNING (WNL018): ../rtl/simd/simd_alu.v(586): multiplication operator mult_32u_32u (size 64) automatically black boxed.
    Use the "elaborate -bbox_mul" command to prevent automatic black-boxing.
INFO (INL003): Clearing all state information (assumes, stopats, and so forth).
alu
[<embedded>] % clock clk
[<embedded>] % reset rst
INFO (IPM031): Clearing proof results of all properties.
INFO (IRS006): Current reset condition is "rst".
[<embedded>] % prove -all
Ncustom1: Custom engine code is hT3Ng7hPPfiYQOTDZ3qhYOwGAM51eA+J/FjkM5shLioAsqhgLR4Ft+O1BuKG6ilQ83B9tLXSl+CwjiTMAQA
Bcustom2: Custom engine code is hT3Nm7hPr1Vp3Di1Ra2USNIGL4JypRnLKLAdF6JAyuavO2JfGCiY9OZJhcAcOUnLx5xwNdhILGrAWX9s+z2WDkKwNR7tAfClBEjRFVQeq6DU54boFgEA
AMcustom3: Custom engine code is hT3Ng7hP/feYQOTDZ3qhYOwGAM51eA+J/FjkM5shLioAsqhgLR4Ft+O1BuKG6ilQ83B9tLXSmmqwm7g9AQA
Mpcustom4: Custom engine code is hT3NZbhP9fmY2AbBQnsjfOxn6c+6e6yL+/e8fZFmaQrnlgEA
INFO (IPF036): Starting proof on task: "<embedded>", 174 properties to prove with 0 already proven/unreachable
INFO (IRS029): Starting reset analysis: phase 1 of 4.
INFO (IRS030): Running reset analysis: phase 2 of 4.
INFO (IRS031): Running reset analysis: phase 3 of 4.
INFO (IRS020): Starting the reset analysis simulation with a limit of 100 iterations (phase 4 of 4).
INFO (IRS024): Reset iterations 0 to 4 analyzed.
INFO (IRS018): Reset analysis simulation executed for 3 iterations. Assigned values for 18164 of 18164 design flops, 0 of 0 design latches, 1160 of 1160 internal elements.
INFO (IRS039): Reset analysis complete.
INFO (IPF031): Settings used for proof thread 0:
    orchestration                 = on (auto)
    time_limit                    = 86400s
    per_property_time_limit       = 1s * 10 ^ scan
    engine_mode                   = auto
    proofgrid_per_engine_max_jobs = 1
    max engine jobs               = auto
    proofgrid_mode                = local
    proofgrid_restarts            = 10
0: Using multistage preprocessing
0: Starting reduce
AMcustom5: Custom engine code is hT3N1rhP11/52HrFRS21ROp2LOjVTgPvT8L8BGXHgLhaIuqtT4nARFjUqrBL+7pLmaTOzBepZW/Jm8SSrHDybSQtoNiO3y43wk+dEoWlsZizu97Fih6O6lPVG/LpWP5SsUPwlGagLNa1FKEFvwVXyX7//8prySbvSxIHXr5er+z4RAEA
Ncustom6: Custom engine code is hT3OXrhPByJp3TrFSTLhUmMH4KVtJgmTCnNDF46yMXOKY48m4LS5nE7yBzFjA7kDuwO/GhGUpEPiky3p3wmPn3dJZHxFMsafSoObRzSC+tn7sEY0WbTdZ/FV4hL3MYH/b1CIUvXSWR4wqEoVLsmMOD4xIPT4lI1LO6ZCO7PnnWQuLwetnvKlrXx6wCW/A+x+enqslg1YPobi4wEF/EvbzOvcTYdJvl2s4H2yZg2b2ofAVN5WvhWk1HoBAA
